분당,발,발사,수,개,살상,라이플총,제공,코스타,메사,캘리포니아주,년,월,일,연합뉴스,법,집행,기관,군대,조직,인간,안전,평화,유지,대안,제공,설계,살상,대응,차량,출시,제품,입증,기술,염두,설계,제품,급,조작,클린,기술,시간,순찰,역량,등,사진,라인,인간,군중,통제,기능,제공,차량,최대,건,라운드,저장,수,휘도,제지,플래시,라이트,혼란,사람,제지,설계,장착,플래시,라이트,전력,소비,수명,보관,폭력,발생,시,경관,수,반자동,살상,라이플총,제공,살상,무기,분당,발,페퍼,워터,다이,마커,무탄,등,부상,종류,살상,탄약,사용,수,자사,현대,법,집행,군대,기관,계속,살상,솔루션,제공,것,기술,핵심,적용,라인,확장,자사,대표,스탠드업,플랫,폼,이용,시민,폭력,발생,방지,설계,신속,인간,폭력,사태,진압,수,안전,대안,법,집행,군대,기관,제공,말,한국,경찰,공급,공항,도심,행사장,사용,중,작년,한국,경찰청,서울,정상,회담,보안,업무,위임,바,대표,제품,시리즈,전기,스탠드업,차량,년,출시,비용,효과,클린,기술,사용,전술,차량,국제,명성,모델,안전,작동,조작,비용,효과,입증,기술,사용,대응,규모,군중,통제,데,사용,설계,대,세계,개,이상,국가,사용,중,살상,무기,작동,영상,유튜브,채널,참조,살상,무기,기능,다음,분당,발,살상,사격,역량,완전,반자동,양식,사용,선택,가능,공기,해머,다양,종류,탄약,페퍼,워터,다이,마커,무탄,레이저,시야,옵션,기능,다음,휘도,제지,라이트,최대,루멘,최대,발,장전,수,고용량,탱크,시스템,폭동,방패,고용량,퍼블,배터리,영상,녹화,구멍,타이어,활동,전기,작동,소개,년,월,국제,경찰,서장,연합,회의,자사,대표,전기,법,집행,차량,시리즈,개인,동성,세계,혁명,캘리포니아주,오렌지,카운티,본사,위치,개인,기술,환경,기준,법,집행,보안,역량,전념,관련,추가,정보,참조,년,사,증권,소송,개혁,법,면책,조항,성명,배포,자료,역사,사실,사업,관련,진술,미래,수행,보장,수,전향,진술,해당,전향,진술,전향,진술,예상,결과,구체,실제,결과,야기,위험,노출,이,위험,시장,조건,관련,자,제안,공모,관련,일반,마무리,조건,포함,이,자,전향,진술,언급,것,실제,결과,야기,수,인자,추가,정보,양식,작성,유가증권,신고,증권,거래,위원회,제출,보고서,언급,위험,자,참조,연락처,자료,제공,이미지,첨부,링크,연합뉴스
한겨레,공식,트위터,미,투데이,구독,신청,한겨레,신문,한겨레,한겨레,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
바그다드,뉴시스,이라크,바그다드,일,현지,시간,현지,주둔,미군,철수,행사,미국,이라크,국기,행진
도쿄,전력,후쿠시마,원전,발생,농도,방사성,오,염수,바다,방출,계획,유보,방송,도쿄,전력,당초,정화,농도,오,염수,저장,공간,부족,바다,방출,계획,여론,악화,관계,기관,동의,경우,방출,대신,오,염수,증가,원인,지하수,유입,등,방안,추진,방사성,오,염수,저장,한계,때문,결국,바다,방출,수,것,무단,전재,배포,금지
이태원,살인,사건,유력,용의자,아서,패터슨,송환,재판,내년,월,미국,연방,법원,캘리포니아,중앙,지방,형사,법원,패터슨,송환,재판,공판,기일,내년,월,일,확정,공고,이,패터슨,측,주장,공소시효,만료일,월,일,재판,과정,공소,시효,만료,여부,쟁점,가능,한국,검찰,패터슨,미국,주한,시점,공소시효,정지,패터슨,공소,시효,월,일,만료,주장,무단,전재,배포,금지
파산,직전,미국,트럭,기사,억,원,복권,당첨,주변,미국,일,라노이,주,식품,운반,트럭,크레그,거,세트,씨,평소,집,근처,편의점,복권,행운,세트,씨,빚,집,자동차,마련,계획,설명,무단,전재,배포,금지
배우,오웬,윌슨,일,현지,시간,영화,미드나잇,파리,회,골든,글로브상,코미디,뮤지컬,부문,남,우주,연상,후보,지명,가운데,사진,월,일,미국,로스앤젤레스,애니메이션,카,시,사회,도착,윌슨,모습,연합뉴스,연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
배우,크리스튼,위그,일,현지,시간,영화,내,여자,친구,결혼식,회,골든,글로브상,코미디,뮤지컬,부문,우주,연상,후보,지명,가운데,사진,월,일,미국,로스앤젤레스,에미상,시상식,참석,크리스튼,위그,모습,연합뉴스,연합뉴스,모바일,앱,받기,포토,매거진
브라질리아,뉴시스,지우마,호세프,브라질,대통령,일,현지,시간,브라질,수도,브라질리아,플라,날,대통령,궁,과학자,시상식,참석,호세프,대통령,일,브라질,전역,실내,공간,흡연,금지,금연,법,서명
비즈니스,소셜,네트워크,서비스,링크,프로필,사용,단어,창조,수식어,것,조사,링크,억,만,명,프로필,조사,결과,단어,남용,것,조사,일,현지,시간,단어,미국,캐나다,네덜란드,영국,호주,독일,등,사용,것,단어,작가,웹,디자이너,광고,관련,업종,종사,수,수식어,회계사,용어,것,번,사용,단어,조직,이,자기,관리,철저,의미,지적,효율,확대,경험,경험,욕,혁신,문제,해결,능력,소통,능력,역동,등,과도,것,조사,디지털,뉴스,팀,경향신문,오늘,핫뉴스,공식,계정,경향,트위터,미,투데이,페이스북,세상,경향,소통,경향신문,경향닷컴,무단,전재,배포,금지,경향닷컴,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
미국,트럭,기사,개인,파산,보호,신청,준비,중,만,달러,억,원,복권,당첨,일,시카고,현지,언론,일리노이,주,미,누카,식품,운반,트럭,운전,생계,크레그,거,세트,일,집,근처,주유소,편의점,복권,구입,그,결혼기념일,생일,조합,숫자,로또,번호,이번,기계,임의,번호,퀵,픽,선택,당첨금,만,달러,복권,아내,재닛,과,둘,이동식,간,주택,생활,거,세트,며칠,전,신용카드,부채,파산,위기,직면,일,일리노이,복권,국,세금,공제,후,만,달러,억,원,일시불,지급,그,신용카드,빚,후,집,채,자동차,마련,미네소타,여행,앞,계획,공개,아내,재닛,미네소타,주,월,넛,그로브,년,대,미국,홈드라마,초원,집,촬영,지에,것,꿈,때문,년,동안,자궁경부암,투병,유아,게임,등장,캔디,랜드,기분,심정,표현,디지털,뉴스,팀,경향,블로그,경향신문,오늘,핫뉴스,공식,계정,경향,트위터,미,투데이,페이스북,세상,경향,소통,경향신문,경향닷컴,무단,전재,배포,금지,경향닷컴,한국,온라인,신문협회,디지털,뉴스,이용,규칙,저작,행사
서울,신문,나우,뉴스,식빵,통째,집어,도둑,다람쥐,사진,해외,언론,보도,웃음,사진,보도,영국,매체,데일리,메일,범죄,현장,욕심,다람쥐,재미,설명,첨부,사진,속,다람쥐,자기,몸,식빵,모습,도둑,현장,물건,모습,연상,웃음,영국,햄,포,딩,브리지,다이빙,강사,호크스,최근,다람쥐,때문,고민,정원,새,모이,선반,대,새들,모이,새,전,다람쥐,것,고민,호크스,집배원,나무,식빵,다람쥐,식빵,대신,새,모이,것,새,모이,나무,가지,위,식빵,호크스,정원,다람쥐,식빵,통째,중,호크스,카메라,와중,식탐,다람쥐,식빵,중간,상태,호크스,식빵,통째,줄,다음,식빵,잼,예정,말,서울,신문,나우,뉴스,해외,통신원,김경태,세상,뉴스,서울,신문,나우,뉴스,통신원,모집,신문,구독,신청
워싱턴,이기범,특파원,미국,상원,중앙은행,거래,외국,금융,기관,등,미국,금융,기관,거래,금지,내용,국방,수,법안,통과,미,상원,일,한국,시각,전체,회의,억,달러,규모,국방,수,법안,찬성,반대,표,가결,처리,당초,상원,일,내용,국방,수,법안,대,만장일치,가결,처리,법안,하원,의결,과정,수정,이날,의결,절차,최초,상원,가결안,중앙은행,거래,외국,금융,기관,제재,수,이번,재처리,법안,국가,안보,차원,제재,유예,수,국제,원유,시장,영향,관련,행정부,의견,조치,한국,일본,등,란산,원유,수입,동맹국,영향,최소,국제,원유,시장,안정,고려,때문,풀이,이,당초,국방,수권법,안,반대,거부,행사,버락,오바마,대통령,가결,법안,서명,방침,것,대한민국,중심,언론,뉴스,음악,저작,노컷뉴스,무단,전재,배포,금지
연합뉴스,일,현지,시간,프랑스,니스,거리,대형,쌍둥이,산타클로스,등장,시민,흥미
앵,커멘트,미국,유럽,증시,경제,지표,호전,나흘,만,반,등,성공,주가,유럽,채무,위기,우려,뉴욕,연결,이재윤,특파원,미국,유럽,증시,나흘,만,반등,중계,리포트,유럽,위기,증시,미국,호전,경기,지표,상승,다우,유럽,증시,재정,위기,우려감,독일,프랑스,상승,예상,외,호전,경기,지표,주가,미국,주간,실업,수당,신청,년,최저,뉴욕,등,동부,지역,제조업,지표,폭,개선,투자,심리,호전,스페인,은행,곳,신용,등급,강등,유럽,위기,불안감,상승,폭,악재,위력,질문,유로존,국가,신용,등급,강등,경고,답변,지난주,정상,회담,이후,금융,시장,유럽,움직임,주목,가운데,주목,것,국제,신용,평가,사,유럽,중앙은행,경고,대로,유로존,국가,신용,등급,강,등,조치,것,유럽,채무,위기,긴급,소방수,역할,국채,매입,것,관심,신용,등급,조정,것,관측,시장,유로존,국가,등급,강등,기정사실,분위기,월스트리트,저널,등급,조정,경우,최소한,프랑스,등급,것,오스트리아,강,등,예상,보도,프랑스,외교,장관,상황,대비,듯,기자,회견,등급,강,등,투자자,프랑스,국채,상환,걱정,것,파장,것,말,질문,프랑스,상황,답변,지금,시장,상황,프랑스,국가,부도,가능,우리,나라,국가,부도,대비,보험,비용,신용,부도,스왑,프랑스,우리나라,배,가량,이탈리아,중국,우리,시장,불안감,달러화,수요,급증,유로,달러화,대비,수준,월,이후,최저,여기,신용,경색,조짐,은행,자금,확보,비상,상황,은행,간,자금,거래,이자율,년,월,이후,최고,거래,질문,유럽,위기,경고,계속,답변,라가르드,총재,채무,위기,관련,국제,사회,협력,년,공황,상황,수,경고,라가르드,유럽,위기,국가,해결,수,상태,악화,각국,사태,해결,무엇,것,집중,시점,말,상황,악화,교역,축소,보호,무역,고립주의,등,년,대,상황,재연,것,우려,유럽,중앙은행,드라기,총재,유로존,국가,자구,노력,강조,과도,채무,국가,외부,구원자,말,위기,정상,회담,동력,합의,사항,신속,이행,것,중요,압박,지금,뉴욕,재윤
로마,신화,뉴시스,정의진,기자,이탈리아,내전,기간,동안,중단,리비아,우호,조약,재개,예정,마리오,몬티,이탈리아,총리,일,현지,시간,현지,통신,인터뷰,내전,기간,동안,중단,리비아,우호,조약,재개,결정,리비아,건설,초점,것,그,이날,무스타파,압둘,리비아,국가,위원회,위원장,회담,이후,이탈리아,리비아,동결,자산,해제,것,억,유로,억,원,동결,자산,해제,위원장,이,관련,양국,이익,결정,강조,그,몬티,총리,양국,관계,증진,내년,월,리비아,방문,예정,말
연합뉴스,모바일,앱,받기,포토,매거진
앵,커멘트,미국,유럽,증시,경제,지표,호전,나흘,만,반,등,성공,주가,유럽,채무,위기,우려,뉴욕,연결,이재윤,특파원,미국,유럽,증시,나흘,만,반등,중계,리포트,유럽,위기,증시,미국,호전,경기,지표,상승,다우,유럽,증시,재정,위기,우려감,독일,프랑스,상승,예상,외,호전,경기,지표,주가,미국,주간,실업,수당,신청,년,최저,뉴욕,등,동부,지역,제조업,지표,폭,개선,투자,심리,호전,스페인,은행,곳,신용,등급,강등,유럽,위기,불안감,상승,폭,악재,위력,질문,유로존,국가,신용,등급,강등,경고,답변,지난주,정상,회담,이후,금융,시장,유럽,움직임,주목,가운데,주목,것,국제,신용,평가,사,유럽,중앙은행,경고,대로,유로존,국가,신용,등급,강,등,조치,것,유럽,채무,위기,긴급,소방수,역할,국채,매입,것,관심,신용,등급,조정,것,관측,시장,유로존,국가,등급,강등,기정사실,분위기,월스트리트,저널,등급,조정,경우,최소한,프랑스,등급,것,오스트리아,강,등,예상,보도,프랑스,외교,장관,상황,대비,듯,기자,회견,등급,강,등,투자자,프랑스,국채,상환,걱정,것,파장,것,말,질문,프랑스,상황,답변,지금,시장,상황,프랑스,국가,부도,가능,우리,나라,국가,부도,대비,보험,비용,신용,부도,스왑,프랑스,우리나라,배,가량,이탈리아,중국,우리,시장,불안감,달러화,수요,급증,유로,달러화,대비,수준,월,이후,최저,여기,신용,경색,조짐,은행,자금,확보,비상,상황,은행,간,자금,거래,이자율,년,월,이후,최고,거래,질문,유럽,위기,경고,계속,답변,라가르드,총재,채무,위기,관련,국제,사회,협력,년,공황,상황,수,경고,라가르드,유럽,위기,국가,해결,수,상태,악화,각국,사태,해결,무엇,것,집중,시점,말,상황,악화,교역,축소,보호,무역,고립주의,등,년,대,상황,재연,것,우려,유럽,중앙은행,드라기,총재,유로존,국가,자구,노력,강조,과도,채무,국가,외부,구원자,말,위기,정상,회담,동력,합의,사항,신속,이행,것,중요,압박,지금,뉴욕,재윤
뉴욕,뉴시스,일,뉴욕,문화재,보존,전문가,확대경,이스라엘,사해,두루마리,문서,십계명,부분,타임스,스퀘어,디스커버리,관,배치,전시,구약,문서,예수,최소,년
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
뉴스,제공,서울,뉴스,신,기림,기자,이번,주말,예정,아랍연맹,외무,장관,회의,연기,통신,일,현지,시간,보도,외무,장관,회의,아랍연맹,국제,감시단,수용,조건,제재,안,중단,시리아,요구,논의,예정,아랍연맹,아메드,벤,헬리,부,사무총장,시리아,위기,관련,테스,포스,회의,이집트,수도,카이로,대신,카다르,수도,하,예정,헬리,부,사무총장,시리아,정부,아랍연맹,민간,보호,계획안,공식,서명,협상,지속,것,계획안,바샤르,알,아사드,대통령,정권,반대,시위대,유혈,진압,중단,감시단,파견,것,포함,나빌,알,아라비,아랍연맹,사무총장,이날,카이로,시리아,야당,대표,유혈,진압,중단,방,안,논의,지속,시리아,일,아랍연맹,국제,감시단,왈리드,무알렘,외무,장관,아랍연맹,총장,서한,아랍,연맹,월,일,합의,제재,안,중단,조건,충족,경우,감시단,수용,말,뉴스,제공
뉴스,제공,서울,뉴스,연준,기자,비탈리,처,유엔,주재,러시아,대사,러시아,유엔,안전,보장,사회,시리아,사태,해결,결의안,제안,러시아,결의안,바샤르,알,아사드,시리아,대통령,반정부,시위대,폭력,행위,비난,제재,안,마련,제안,통신,일,현지,시간,보도,러시아,유엔,안보리,결의안,발표,시리아,유혈,사태,진정,러시아,시리아,불법,공급,무기,우려,표명,제재,제안,비탈리,처,유엔,주재,러시아,대사,시리아,제재,국가,제안,아랍연맹,제재,효과,말,그,러시아,유엔,안보리,협력,시리아,사태,해결,노력,것,유럽,미국,러시아,제안,환영,힐러리,클린턴,미국,국무부,장관,러시아,의견,동의,수,부분,러시아,제안,검토,시리아,사태,해결,러시아,협력,수,방국,문서,시리아,정부,압박,수,주장,러시아,제안,결의안,시위대,폭력,시리아군,강제,진압,동등,선상,것,합리,처사,반응,서방,국,시리아,무기,수출,금지,조약,필요,아랍연맹,시리아,제재,지지,입장,러시아,시리아,주요,동맹국,월,유럽연합,제시,시리아,사태,결의안,중국,거부,뉴스,제공,저작,돈,리얼타임,뉴스,머니,투데이,무단,전재,배포,금지
뉴스,제공,서울,뉴스,박소영,기자,자크,시라크,전,프랑스,대통령,사진,공공,자금,유용,혐의,유죄,선고,파리,형사,법원,일,현지,시간,시라크,대통령,파리,시장,재직,년,당시,측근,위장,취업,만,유로,억,원,공금,유용,혐의,집행유예,년,선고,통신,보도,법원,시라크,대통령,공공,자금,재산,공무원,의무,파리,시민,믿음,모욕,법원,그,전직,국가수반,점,고령,고려,집행유예,판결,시라크,측,변호,인단,월,시라크,알츠하이머병,기억,실증,재판,의사,소견,서,제출,바,이번,시라크,대통령,재판,참석,이번,선고,시라크,대통령,프랑스,유죄,판결,대통령,오명,과거,국가원수,유죄,판결,적,대통령,직위,유죄,선고,지도자,시라크,대통령,처음,차,세계,대전,당시,나치,협력,지도자,필리프,페탱,원수,반역죄,선고,루이,세,년,프랑스,혁명,단두대,사형,시라크,대통령,공식,성명서,이번,판결,이의,제기,항소,것,말,그,진실,판사,앞,만,기력,뉴스,제공,저작,돈,리얼타임,뉴스,머니,투데이,무단,전재,배포,금지
오마이,뉴스,윤현,기자,자크,시라크,전,프랑스,대통령,공금,유용,유죄,선고,보도,자크,시라크,전,프랑스,대통령,공금,유용,혐의,유죄,선고,등,주요,외신,일,한국,시각,파리,형사,법원,시라크,대통령,파리,시장,재직,당시,측근,위장,취업,만,유로,공금,유용,혐의,유죄,인정,집행유예,년,선고,보도,시라크,대통령,파리,시장,재직,년,년,간,자신,정당,당원,측근,위장,취업,공금,유용,혐의,대통령,재임,중,기소,시라크,대통령,재임,기간,년,년,면책특권,재판,퇴임,후,면책특권,대상,제외,재판,혐의,부인,법원,시라크,대통령,건,위장,취업,성사,확인,전직,국가원수,세,고령,기억,실증,정도,건강,상태,점,등,감안,집행유예,선고,검찰,시라크,대통령,직무,무죄,선고,요청,바,법원,유죄,선고,당초,예상,판결,주목,이,시라크,대통령,프랑스,전직,국가,원수,공화국,비시,정권,당시,필리프,페탱,원수,번,차,세계,대전,이후,처음,유죄,판결,불명예,고위,공무원,농무,장관,총리,파리,시장,등,역임,시라크,대통령,차례,낙선,끝,년,대권,년,극우,성향,장,마리,르펜,재선,성공,년,간,대통령,재임,시라크,대통령,건강,이유,이날,재판,불출석,항소,여부,추후,결정,것,변호사
로스앤젤레스,연합,뉴스,훈,특파원,이태원,살인,사건,유력,용의자,아서,패터슨,송환,재판,내년,월,미국,연방,법원,캘리포니아,중앙,지방,형사,법원,패터슨,송환,재판,공판,기일,내년,월,일,확정,것,일,현지,시간,확인,송환,재판,패터슨,측,주장,공소시효,만료일,월,일,시작,셈,한국,검찰,패터슨,범죄,처벌,모면,목적,해외,도피,출국,시점,공소시효,정지,유권,해석,패터슨,공소,시효,월,일,만료,주장,패터슨,송환,재판,월,재판,과정,공소,시효,만료,여부,쟁점,가능,미국,연방,법원,이,차례,예비,청문,검찰,변호인,측,송환,재판,절차,논의
미국,사전,출판사,메리엄,웹스터,올해,단어,실용,선정,메리엄,웹스터,자사,온라인,영어사전,검색,단어,뒤,유용,논리,뜻,형용사,올해,단어,메리엄,웹스터,대표,존,모스,사전,사용,일상,대화,단어,실용,장려,미국,사회,분위기,관련,단어,것,분석,메리엄,웹스터,년,올해,단어,선정,세계,금융,위기,년,구제,금융,년,훈계,주의,작년,긴축,올해,단어,바,뉴스,속,보부
인도,동부,콜카타,시,인근,마을,밀주,주민,가운데,최소한,명,목숨,일,인도,언론,연합뉴스,현지,경찰,말,콜카,타시,남쪽,상람,푸르,마을,부근,주민,일,밤일,뒤,가게,밀주,구입,사고,보도,경찰,병원,관계자,이,주민,밀주,직후,두통,호소,입,거품,병원,명,이상,입원,중,상당수,상황,사망자,수,말,변,이,일용,노동자,오토,릭,샤,오토바이,개조,삼륜차,운전자,등,대부분,가게,루피,원,밀주,병,밀주,가격,정상,술값,분,도,것,경찰,지금,밀주,제조,판매,일당,명,체포,마타,바네르지,웨스트,벵,주,총리,밀주,단속,언명,의사,사망자,중,명,가검물,부동액,연료,공업,알코올,메탄올,검출,이용,제조,밀주,사고,원인,것,추정,인도,슬럼가,싸구려,밀주,판매,화학,물질,포함,밀주,사람,중독,사,년,월,서부,구자라트주,사고,명,이상,뉴스,속,보부
미국,청소년,담배,술,마리화나,사용,위험,수준,것,미국,미래,세대,관측,연구소,미국,개,중,고교,재학,만,명,대상,조사,결과,흡연,음주,최근,년,최저,수준,마리화나,흡입,경험,일,현지,시간,연합,뉴스,보도,조사,세,세,학년,학생,가운데,담배,것,흡연,년,것,년,학년,흡연,음주,폭,하락,년,조사,때,술,학년,학생,나,올해,조사,년,조사,당시,학년,음주,절반,이번,조사,참여,국립,약물,남용,방지,연구소,코,박사,청소년,흡연,사상,최저,수준,건,소식,말,청소년,담배,술,대신,마리화나,추세,학년,가운데,마리화나,답,것,조사,년,조사,때,학년,가운데,마리화나,흡입,답,마리화나,약효,부작용,합성,마리화나,학년,학생,나,합성,마리화나,흡인,조사,올해,처음,전문가,담배,술,유해,지속,홍보,효과,반면,마리화나,위험,때문,지적,뉴스,속,보부
브라질,작년,동안,살인,피해자,수,만,명,년,전,배,증가,조사,결과,이,일본,케이,신문,일,현지,조사,기관,발표,내용,인용,보도,작년,살인,하루,평균,명,셈,도시,상파,울루,리우,데,자네,이로,마약,조직,소탕,작전,등,치안,대책,효과,발휘,살인,건수,지방,젊은이,사이,총기,사용,살인,증가,때문,이,경제성장,한편,빈부,격차,것,배경,분석,년,년,간,살인,피해자,수,만,명,년,만,명,인구,이전,억,천만,명,억,천만,명,증가,살인,증가,년,월드컵,축구,치안,부재,우려,숫자,증명,셈,기자,헤럴드,뉴스,헤럴드,경제,무단,전재,배포,금지
연합뉴스,예수,탄생지,팔레스타인,서안,지역,베들레헴,예수,탄생,교회,옆,구유,광장,일,현지,시간,대형,크리스마스,트리,설치,불
기자,뉴시스,이집트,하원,총선,권역,라운드,투표,실시,수,근교,기자,일,정당,참관인,군인,투표함,트럭,위,트럭,개표소,앞,도착,사람,시위,진압,경찰,일렬,내년,초,마지막,라운드,투표,실시
메드베데프,러시아,대통령,유럽,채무,금융,위기,수,적극,것,메드베데프,대통령,벨기에,유럽연합,정례,정상,회담,뒤,유럽,경제,지원,필요,금융,부문,투자,등,지원,조치,용의,말,메드베데프,대통령,유럽,자신,유럽,수,국제통화기금,간접,구제,금융,구체,지,원액,아르카디,드보르,코비치,러시아,대통령,보좌관,유럽,최소,억,달러,최대,억,달러,지원,수,말,무단,전재,배포,금지
뉴욕,증시,미국,경제,지표,호조,사흘,간,하락세,소폭,상승,다우,지수,전날,포인트,만,천,마감,나스닥,지수,포인트,상승,천,장,미국,주간,신규,실업,수당,청구,건수,년,개월,만,수준,등,경제,지표,호조,증시,상승,유럽,증시,상승세,장,마감,영국,천,장,프랑스,독일,상승,무단,전재,배포,금지
연합뉴스,포르투갈,공무원,가족,일,현지,시간,리스본,정부,긴축,정책,반대,시위,재무,부,청사,쪽,경찰,몸,저지,시위대,플래카드,우리,미래,강도질,마라,등,문구,국제통화기금,등,구제,금융,포르투갈,긴축,재정,운영,처지
국제,신용,평가,사,피치,일,골드만,삭스,파리바,등,세계,주요,은행,곳,장기,신용,등급,강등,피치,개별,은행,신용,변화,금융,시장,전반,난국,반영,이,은행,등급,조정,발표,이번,등급,강등,은행,미국,골드만,삭스,뱅크,오브,아메리카,프랑스,파리바,영국,바클레이스,독일,도이체,방크,스위스,크레디트,스위스,등,곳,피치,이날,성명,경제성장,부진,대대,규제,변화,금융,시장,상황,통합,금융,기관,유니버설,은행,이,설명,한편,피치,조지아,러시아어,그루지야,국가,신용,등급,기존,단계,피치,조지아,경제,성장세,정부,재정,적자,억제,인플레,폭,축소,외환보유고,증가,반영,조정,조지아,총리,실,무디스,이달,안,신용,등급,상향,결정,발표,것,한경,닷컴,산업,경제,팀,기사,제보,보도,자료
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
유엔,뉴시스,김재영,기자,러시아,일,시리아,폭력,사태,문제,안전,보장,사회,결의안,제안,그간,시라,아의,바샤르,아사드,대통령,정권,제재,추진,서방,안보리,이사국,러시아,움직임,환영,무기,금수,조치,등,제재,포함,입,러시아,비탈리,추,르,킨,유엔,대사,안,개월,동안,명,희생,것,유엔,추정,시리아,폭력,사태,종식,요청,말,입수,초안,어디,쪽,것,시리아,폭력,행위,당사자,이,중단,것,안보리,요구,시리아,정부,표현,자유,평화,집회,결사,자유,권리,사람,억압,것,촉구,초안,제재,언급,안보리,결의안,내용,것,시리아,군사,개입,허가,것,해석,수,적시,제재,포함,외,미국,힐러리,클,린터,국무,장관,기자,우리,지지,수,이슈,시리아,정부,평화,시위자,폭력,사태,책임,태도,중,하나,시리아,정부,유혈,진압,비난,제재,가능,언급,서방,국가,제안,안보리,결의안,달,러시아,중국,비토
미국,사전,출판사,메리엄,웹스터,올해,단어,실용,선정,메리엄,웹스터,자사,온라인,영어사전,검색,단어,뒤,유용,논리,뜻,형용사,올해,단어,일,존,모스,메리엄,웹스터,대표,사전,사용,일상,대화,단어,실용,장려,미국,사회,분위기,관련,단어,것,분석,메리엄,웹스터,년,올해,단어,선정,세계,금융,위기,년,구제,금융,년,훈계,주의,작년,긴축,올해,단어,바,김덕식,기자
국제,신용,평가,사,피치,씨티,그룹,뱅크,오브,아메리카,등,주요,대형,은행,신용,등급,무더기,강등,피치,이번,신용,등급,강,등,은행,산업,전반,어려움,반영,것,이번,신용,등급,강등,은행,씨티,그룹,바클레,이즈,뱅크,오브,아메리카,골드만,삭스,파리바,도이치,뱅크,크레디트,스위스,등,곳,무단,전재,배포,금지
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
앵,커멘트,미국,증시,경기,지표,호전,나흘,만,상승,유럽,위기,우려,상승,폭,뉴욕,이재윤,특파원,보도,리포트,유럽,위기,증시,미국,호전,경기,지표,상승,다우,예상,외,호전,경기,지표,주가,미국,주간,실업,수당,신청,년,최저,뉴욕,등,동부,지역,제조업,지표,폭,개선,투자,심리,호전,실업,수당,신청자,고용,시장,안정,기준,만,명,주,연속,하회,고용,회복,기대감,국제,신용,평가,사,스페인,은행,곳,신용,등급,강등,유럽,위기,불안감,상승,폭,라가르드,총재,채무,위기,관련,국제,사회,협력,년,공황,상황,수,경고,라가르드,유럽,위기,국가,해결,수,상태,악화,각국,사태,해결,무엇,것,집중,시점,말,뉴욕,재윤
삼성전자,스마트폰,갤럭시,넥서스,미국,처음,판매,시작,미국,최대,이동,통신사,년,사용,약정,경우,달러,우리,돈,만,원,갤럭시,넥서스,판매,럭,시,넥서스,구글,안드로이드,최신,버전,아이스크림,샌드위치,처음,탑재,스마트폰,미국,언론,갤럭시,넥서스,출시,애플,아이폰,스마트폰,경쟁,이광엽
미국,청소년,담배,술,대마초,사용,위험,수준,것,조사,미국,미래,세대,관측,연구소,개,중,고교,재학,만,천,명,대상,조사,결과,흡연,음주,년,만,최저,수준,대마초,흡입,조사,살,안팎,학년,가운데,대마초,경험,답,것,년,조사,때,학년,가운데,마리화나,흡입,답,학년,학생,흡연,년,년,조사,때,술,학년,학생,나,올해,조사,이광엽
글린,데이비스,미국,국무부,대북,정책,특별,대표,다음,주,초,차,북미,고위급,대화,개최,여부,시기,장소,논의,본격,시작,것,미,국무부,공개,녹,취록,중국,방문,중,데이비스,대표,베이징,기자,미국,북한,간,영양,지원,협의,앞,며칠,간,진행,결과,것,말,그,워싱턴,다음,주,월요일,일,힐러리,클린턴,국무,장관,기회,것,정부,당국자,북한,대화,방향,속도,어디,개최,등,검토,것,설명,데이비스,대표,차례,말,공,북한,상태,차,북미,대화,자,회담,재개,북한,신호,조건,제공,것,지적
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
연합뉴스,모바일,앱,받기,포토,매거진
손바닥,크기,세상,미국,조산아,기적,생존,새해,퇴원,미국,로스앤젤레스,메디컬,센터,월,임신,주,만,제왕,절개,멜린다,귀도,양,신체,기능,넉,달,동안,인큐베이터,치료,끝,정상,수준,귀도,출생,때,몸무게,음료수,캔,하나,해당,배,성장,이,귀도,미국,번,세계,번,생존,아기,이름,귀도,엄마,살,헤이디,이바라,씨,태반,문제,산소,혈액,공급,바람,출산,예정일,주,병원,측,조산아,경우,생존,확률,발달,장애,시력,청력,문제,가능,아기,기적,극복,설명,이광엽
